Date/Time,999 [°C],
9/6/2025 2:41:31 P.M.,17.5,
9/6/2025 2:41:32 P.M.,17.5,
9/6/2025 2:41:33 P.M.,17.5,
9/6/2025 2:41:34 P.M.,17.5,
9/6/2025 2:41:35 P.M.,17.4,
9/6/2025 2:41:36 P.M.,17.5,
9/6/2025 2:41:37 P.M.,17.6,
9/6/2025 2:41:38 P.M.,17.8,
9/6/2025 2:41:39 P.M.,18.0,
9/6/2025 2:41:40 P.M.,18.2,
9/6/2025 2:41:41 P.M.,18.2,
9/6/2025 2:41:42 P.M.,18.2,
9/6/2025 2:41:43 P.M.,18.2,
9/6/2025 2:41:44 P.M.,18.2,
9/6/2025 2:41:45 P.M.,18.2,
9/6/2025 2:41:46 P.M.,18.2,
9/6/2025 2:41:47 P.M.,18.2,
9/6/2025 2:41:48 P.M.,18.2,
9/6/2025 2:41:49 P.M.,18.2,
9/6/2025 2:41:50 P.M.,18.3,
9/6/2025 2:41:51 P.M.,18.3,
9/6/2025 2:41:52 P.M.,18.4,
9/6/2025 2:41:53 P.M.,18.4,
9/6/2025 2:41:54 P.M.,18.4,
9/6/2025 2:41:55 P.M.,18.7,
9/6/2025 2:41:56 P.M.,18.9,
9/6/2025 2:41:57 P.M.,19.5,
9/6/2025 2:41:58 P.M.,20.0,
9/6/2025 2:41:59 P.M.,20.5,
9/6/2025 2:42:00 P.M.,20.9,
9/6/2025 2:42:01 P.M.,21.4,
9/6/2025 2:42:02 P.M.,21.6,
9/6/2025 2:42:03 P.M.,22.2,
9/6/2025 2:42:04 P.M.,22.7,
9/6/2025 2:42:05 P.M.,23.1,
9/6/2025 2:42:06 P.M.,23.5,
9/6/2025 2:42:07 P.M.,23.9,
9/6/2025 2:42:08 P.M.,24.2,
9/6/2025 2:42:09 P.M.,24.8,
9/6/2025 2:42:10 P.M.,25.2,
9/6/2025 2:42:11 P.M.,25.4,
9/6/2025 2:42:12 P.M.,26.1,
9/6/2025 2:42:13 P.M.,26.5,
9/6/2025 2:42:14 P.M.,26.9,
9/6/2025 2:42:15 P.M.,27.2,
9/6/2025 2:42:16 P.M.,27.7,
9/6/2025 2:42:17 P.M.,28.1,
9/6/2025 2:42:18 P.M.,28.6,
9/6/2025 2:42:19 P.M.,29.1,
9/6/2025 2:42:20 P.M.,29.6,
9/6/2025 2:42:21 P.M.,30.1,
9/6/2025 2:42:22 P.M.,30.7,
9/6/2025 2:42:23 P.M.,30.9,
9/6/2025 2:42:24 P.M.,31.8,
9/6/2025 2:42:25 P.M.,32.4,
9/6/2025 2:42:26 P.M.,32.6,
9/6/2025 2:42:27 P.M.,33.4,
9/6/2025 2:42:28 P.M.,33.9,
9/6/2025 2:42:29 P.M.,34.4,
9/6/2025 2:42:30 P.M.,35.0,
9/6/2025 2:42:31 P.M.,35.2,
9/6/2025 2:42:32 P.M.,36.0,
9/6/2025 2:42:33 P.M.,36.5,
9/6/2025 2:42:34 P.M.,37.0,
9/6/2025 2:42:35 P.M.,37.6,
9/6/2025 2:42:36 P.M.,38.1,
9/6/2025 2:42:37 P.M.,38.7,
9/6/2025 2:42:38 P.M.,39.1,
9/6/2025 2:42:39 P.M.,39.7,
9/6/2025 2:42:40 P.M.,40.1,
9/6/2025 2:42:41 P.M.,40.6,
9/6/2025 2:42:42 P.M.,41.0,
9/6/2025 2:42:43 P.M.,41.4,
9/6/2025 2:42:44 P.M.,41.6,
9/6/2025 2:42:45 P.M.,42.3,
9/6/2025 2:42:46 P.M.,42.7,
9/6/2025 2:42:47 P.M.,43.2,
9/6/2025 2:42:48 P.M.,43.7,
9/6/2025 2:42:49 P.M.,44.2,
9/6/2025 2:42:50 P.M.,44.7,
9/6/2025 2:42:51 P.M.,45.2,
9/6/2025 2:42:52 P.M.,45.7,
9/6/2025 2:42:53 P.M.,46.3,
9/6/2025 2:42:54 P.M.,46.8,
9/6/2025 2:42:55 P.M.,47.5,
9/6/2025 2:42:56 P.M.,48.1,
9/6/2025 2:42:57 P.M.,48.7,
9/6/2025 2:42:58 P.M.,49.0,
9/6/2025 2:42:59 P.M.,49.9,
9/6/2025 2:43:00 P.M.,50.5,
9/6/2025 2:43:01 P.M.,51.1,
9/6/2025 2:43:02 P.M.,51.6,
9/6/2025 2:43:03 P.M.,51.8,
9/6/2025 2:43:04 P.M.,52.3,
9/6/2025 2:43:05 P.M.,53.1,
9/6/2025 2:43:06 P.M.,53.6,
9/6/2025 2:43:07 P.M.,54.1,
9/6/2025 2:43:08 P.M.,54.6,
9/6/2025 2:43:09 P.M.,55.0,
9/6/2025 2:43:10 P.M.,55.4,
9/6/2025 2:43:11 P.M.,55.8,
9/6/2025 2:43:12 P.M.,56.0,
9/6/2025 2:43:13 P.M.,56.4,
9/6/2025 2:43:14 P.M.,56.7,
9/6/2025 2:43:15 P.M.,57.0,
9/6/2025 2:43:16 P.M.,57.1,
9/6/2025 2:43:17 P.M.,57.6,
9/6/2025 2:43:18 P.M.,57.9,
9/6/2025 2:43:19 P.M.,58.1,
9/6/2025 2:43:20 P.M.,58.2,
9/6/2025 2:43:21 P.M.,58.6,
9/6/2025 2:43:22 P.M.,58.8,
9/6/2025 2:43:23 P.M.,59.1,
9/6/2025 2:43:24 P.M.,59.4,
9/6/2025 2:43:25 P.M.,59.7,
9/6/2025 2:43:26 P.M.,60.1,
9/6/2025 2:43:27 P.M.,60.6,
9/6/2025 2:43:28 P.M.,61.0,
9/6/2025 2:43:29 P.M.,61.4,
9/6/2025 2:43:30 P.M.,61.8,
9/6/2025 2:43:31 P.M.,62.2,
9/6/2025 2:43:32 P.M.,62.6,
9/6/2025 2:43:33 P.M.,63.0,
9/6/2025 2:43:34 P.M.,63.5,
9/6/2025 2:43:35 P.M.,64.0,
9/6/2025 2:43:36 P.M.,64.5,
9/6/2025 2:43:37 P.M.,64.9,
9/6/2025 2:43:38 P.M.,65.4,
9/6/2025 2:43:39 P.M.,65.8,
9/6/2025 2:43:40 P.M.,66.2,
9/6/2025 2:43:41 P.M.,66.4,
9/6/2025 2:43:42 P.M.,66.5,
9/6/2025 2:43:43 P.M.,66.5,
9/6/2025 2:43:44 P.M.,66.5,
9/6/2025 2:43:45 P.M.,66.4,
9/6/2025 2:43:46 P.M.,66.3,
9/6/2025 2:43:47 P.M.,66.1,
9/6/2025 2:43:48 P.M.,66.0,
9/6/2025 2:43:49 P.M.,65.7,
9/6/2025 2:43:50 P.M.,65.5,
9/6/2025 2:43:51 P.M.,65.2,
9/6/2025 2:43:52 P.M.,65.0,
9/6/2025 2:43:53 P.M.,64.7,
9/6/2025 2:43:54 P.M.,64.3,
9/6/2025 2:43:55 P.M.,64.0,
9/6/2025 2:43:56 P.M.,63.6,
9/6/2025 2:43:57 P.M.,63.3,
9/6/2025 2:43:58 P.M.,62.9,
9/6/2025 2:43:59 P.M.,62.7,
9/6/2025 2:44:00 P.M.,62.3,
9/6/2025 2:44:01 P.M.,61.7,
9/6/2025 2:44:02 P.M.,61.3,
9/6/2025 2:44:03 P.M.,60.9,
9/6/2025 2:44:04 P.M.,60.4,
9/6/2025 2:44:05 P.M.,60.0,
9/6/2025 2:44:06 P.M.,59.5,
9/6/2025 2:44:07 P.M.,59.0,
9/6/2025 2:44:08 P.M.,58.7,
9/6/2025 2:44:09 P.M.,58.3,
9/6/2025 2:44:10 P.M.,57.7,
9/6/2025 2:44:11 P.M.,57.3,
9/6/2025 2:44:12 P.M.,56.9,
9/6/2025 2:44:13 P.M.,56.7,
9/6/2025 2:44:14 P.M.,56.1,
9/6/2025 2:44:15 P.M.,55.8,
9/6/2025 2:44:16 P.M.,55.5,
9/6/2025 2:44:17 P.M.,55.1,
9/6/2025 2:44:18 P.M.,54.8,
9/6/2025 2:44:19 P.M.,54.5,
9/6/2025 2:44:20 P.M.,54.2,
9/6/2025 2:44:21 P.M.,53.9,
9/6/2025 2:44:22 P.M.,53.6,
9/6/2025 2:44:23 P.M.,53.3,
9/6/2025 2:44:24 P.M.,52.9,
9/6/2025 2:44:25 P.M.,52.7,
9/6/2025 2:44:26 P.M.,52.2,
9/6/2025 2:44:27 P.M.,51.8,
9/6/2025 2:44:28 P.M.,51.5,
9/6/2025 2:44:29 P.M.,51.2,
9/6/2025 2:44:30 P.M.,50.9,
9/6/2025 2:44:31 P.M.,50.6,
9/6/2025 2:44:32 P.M.,50.4,
9/6/2025 2:44:33 P.M.,49.9,
9/6/2025 2:44:34 P.M.,49.7,
9/6/2025 2:44:35 P.M.,49.2,
9/6/2025 2:44:36 P.M.,48.9,
9/6/2025 2:44:37 P.M.,48.5,
9/6/2025 2:44:38 P.M.,48.1,
9/6/2025 2:44:39 P.M.,47.9,
9/6/2025 2:44:40 P.M.,47.3,
9/6/2025 2:44:41 P.M.,46.9,
9/6/2025 2:44:42 P.M.,46.4,
9/6/2025 2:44:43 P.M.,46.0,
9/6/2025 2:44:44 P.M.,45.5,
9/6/2025 2:44:45 P.M.,45.1,
9/6/2025 2:44:46 P.M.,44.7,
9/6/2025 2:44:47 P.M.,44.3,
9/6/2025 2:44:48 P.M.,44.1,
9/6/2025 2:44:49 P.M.,43.5,
9/6/2025 2:44:50 P.M.,43.3,
9/6/2025 2:44:51 P.M.,42.7,
9/6/2025 2:44:52 P.M.,42.3,
9/6/2025 2:44:53 P.M.,41.9,
9/6/2025 2:44:54 P.M.,41.4,
9/6/2025 2:44:55 P.M.,40.9,
9/6/2025 2:44:56 P.M.,40.7,
9/6/2025 2:44:57 P.M.,40.2,
9/6/2025 2:44:58 P.M.,39.8,
9/6/2025 2:44:59 P.M.,39.7,
9/6/2025 2:45:00 P.M.,39.1,
9/6/2025 2:45:01 P.M.,38.7,
9/6/2025 2:45:02 P.M.,38.5,
9/6/2025 2:45:03 P.M.,38.1,
9/6/2025 2:45:04 P.M.,37.5,
9/6/2025 2:45:05 P.M.,37.3,
9/6/2025 2:45:06 P.M.,36.6,
9/6/2025 2:45:07 P.M.,36.2,
9/6/2025 2:45:08 P.M.,35.9,
9/6/2025 2:45:09 P.M.,35.7,
9/6/2025 2:45:10 P.M.,35.1,
9/6/2025 2:45:11 P.M.,34.8,
9/6/2025 2:45:12 P.M.,34.4,
9/6/2025 2:45:13 P.M.,34.1,
9/6/2025 2:45:14 P.M.,34.0,
9/6/2025 2:45:15 P.M.,33.5,
9/6/2025 2:45:16 P.M.,33.2,
9/6/2025 2:45:17 P.M.,33.0,
9/6/2025 2:45:18 P.M.,32.7,
9/6/2025 2:45:19 P.M.,32.5,
9/6/2025 2:45:20 P.M.,32.3,
9/6/2025 2:45:21 P.M.,32.0,
9/6/2025 2:45:22 P.M.,31.9,
9/6/2025 2:45:23 P.M.,31.6,
9/6/2025 2:45:24 P.M.,31.1,
9/6/2025 2:45:25 P.M.,30.9,
9/6/2025 2:45:26 P.M.,30.3,
9/6/2025 2:45:27 P.M.,29.8,
9/6/2025 2:45:28 P.M.,29.4,
9/6/2025 2:45:29 P.M.,29.0,
9/6/2025 2:45:30 P.M.,28.4,
9/6/2025 2:45:31 P.M.,27.9,
9/6/2025 2:45:32 P.M.,27.6,
9/6/2025 2:45:33 P.M.,27.1,
9/6/2025 2:45:34 P.M.,26.4,
9/6/2025 2:45:35 P.M.,26.2,
9/6/2025 2:45:36 P.M.,25.8,
9/6/2025 2:45:37 P.M.,25.4,
9/6/2025 2:45:38 P.M.,25.0,
9/6/2025 2:45:39 P.M.,24.7,
9/6/2025 2:45:40 P.M.,24.3,
9/6/2025 2:45:41 P.M.,24.1,
9/6/2025 2:45:42 P.M.,23.5,
9/6/2025 2:45:43 P.M.,23.3,
9/6/2025 2:45:44 P.M.,22.7,
9/6/2025 2:45:45 P.M.,22.3,
9/6/2025 2:45:46 P.M.,22.1,
9/6/2025 2:45:47 P.M.,21.5,
9/6/2025 2:45:48 P.M.,21.1,
9/6/2025 2:45:49 P.M.,20.7,
9/6/2025 2:45:50 P.M.,20.3,
9/6/2025 2:45:51 P.M.,19.9,
9/6/2025 2:45:52 P.M.,19.7,
9/6/2025 2:45:53 P.M.,19.3,
9/6/2025 2:45:54 P.M.,18.8,
9/6/2025 2:45:55 P.M.,18.7,
9/6/2025 2:45:56 P.M.,18.1,
9/6/2025 2:45:57 P.M.,17.8,
9/6/2025 2:45:58 P.M.,17.3,
9/6/2025 2:45:59 P.M.,17.1,
9/6/2025 2:46:00 P.M.,16.7,
9/6/2025 2:46:01 P.M.,16.2,
9/6/2025 2:46:02 P.M.,15.4,
9/6/2025 2:46:03 P.M.,14.9,
9/6/2025 2:46:04 P.M.,14.5,
9/6/2025 2:46:05 P.M.,14.0,
9/6/2025 2:46:06 P.M.,13.6,
9/6/2025 2:46:07 P.M.,13.4,
9/6/2025 2:46:08 P.M.,12.8,
9/6/2025 2:46:09 P.M.,12.5,
9/6/2025 2:46:10 P.M.,11.9,
9/6/2025 2:46:11 P.M.,11.6,
9/6/2025 2:46:12 P.M.,11.2,
9/6/2025 2:46:13 P.M.,11.0,
9/6/2025 2:46:14 P.M.,10.5,
9/6/2025 2:46:15 P.M.,10.1,
9/6/2025 2:46:16 P.M.,9.9,
9/6/2025 2:46:17 P.M.,9.5,
9/6/2025 2:46:18 P.M.,9.1,
9/6/2025 2:46:19 P.M.,8.5,
9/6/2025 2:46:20 P.M.,8.1,
9/6/2025 2:46:21 P.M.,7.8,
9/6/2025 2:46:22 P.M.,7.4,
9/6/2025 2:46:23 P.M.,7.2,
9/6/2025 2:46:24 P.M.,6.7,
9/6/2025 2:46:25 P.M.,6.5,
9/6/2025 2:46:26 P.M.,6.1,
9/6/2025 2:46:27 P.M.,5.7,
9/6/2025 2:46:28 P.M.,5.1,
9/6/2025 2:46:29 P.M.,4.6,
9/6/2025 2:46:30 P.M.,4.1,
9/6/2025 2:46:31 P.M.,3.7,
9/6/2025 2:46:32 P.M.,3.2,
9/6/2025 2:46:33 P.M.,2.5,
9/6/2025 2:46:34 P.M.,2.3,
9/6/2025 2:46:35 P.M.,1.8,
9/6/2025 2:46:36 P.M.,1.1,
9/6/2025 2:46:37 P.M.,0.5,
9/6/2025 2:46:38 P.M.,0.0,
9/6/2025 2:46:39 P.M.,-0.5,
9/6/2025 2:46:40 P.M.,-0.9,
9/6/2025 2:46:41 P.M.,-1.4,
9/6/2025 2:46:42 P.M.,-1.6,
9/6/2025 2:46:43 P.M.,-2.1,
9/6/2025 2:46:44 P.M.,-2.7,
9/6/2025 2:46:45 P.M.,-2.9,
9/6/2025 2:46:46 P.M.,-3.3,
9/6/2025 2:46:47 P.M.,-3.9,
9/6/2025 2:46:48 P.M.,-4.2,
9/6/2025 2:46:49 P.M.,-4.6,
9/6/2025 2:46:50 P.M.,-4.9,
9/6/2025 2:46:51 P.M.,-5.1,
9/6/2025 2:46:52 P.M.,-5.5,
9/6/2025 2:46:53 P.M.,-6.0,
9/6/2025 2:46:54 P.M.,-6.5,
9/6/2025 2:46:55 P.M.,-6.9,
9/6/2025 2:46:56 P.M.,-7.3,
9/6/2025 2:46:57 P.M.,-7.5,
9/6/2025 2:46:58 P.M.,-8.1,
9/6/2025 2:46:59 P.M.,-8.5,
9/6/2025 2:47:00 P.M.,-8.7,
9/6/2025 2:47:01 P.M.,-9.0,
9/6/2025 2:47:02 P.M.,-9.6,
9/6/2025 2:47:03 P.M.,-9.8,
9/6/2025 2:47:04 P.M.,-10.3,
9/6/2025 2:47:05 P.M.,-10.6,
9/6/2025 2:47:06 P.M.,-10.8,
9/6/2025 2:47:07 P.M.,-11.1,
9/6/2025 2:47:08 P.M.,-11.3,
9/6/2025 2:47:09 P.M.,-11.5,
9/6/2025 2:47:10 P.M.,-11.8,
9/6/2025 2:47:11 P.M.,-12.1,
9/6/2025 2:47:12 P.M.,-12.3,
9/6/2025 2:47:13 P.M.,-12.7,
9/6/2025 2:47:14 P.M.,-12.9,
9/6/2025 2:47:15 P.M.,-13.2,
9/6/2025 2:47:16 P.M.,-13.4,
9/6/2025 2:47:17 P.M.,-13.6,
9/6/2025 2:47:18 P.M.,-13.7,
9/6/2025 2:47:19 P.M.,-14.0,
9/6/2025 2:47:20 P.M.,-14.3,
9/6/2025 2:47:21 P.M.,-14.5,
9/6/2025 2:47:22 P.M.,-14.8,
9/6/2025 2:47:23 P.M.,-15.2,
9/6/2025 2:47:24 P.M.,-15.4,
9/6/2025 2:47:25 P.M.,-15.7,
9/6/2025 2:47:26 P.M.,-15.8,
9/6/2025 2:47:27 P.M.,-16.1,
9/6/2025 2:47:28 P.M.,-16.3,
9/6/2025 2:47:29 P.M.,-16.5,
9/6/2025 2:47:30 P.M.,-16.8,
9/6/2025 2:47:31 P.M.,-17.0,
9/6/2025 2:47:32 P.M.,-17.1,
9/6/2025 2:47:33 P.M.,-17.3,
9/6/2025 2:47:34 P.M.,-17.5,
9/6/2025 2:47:35 P.M.,-17.6,
9/6/2025 2:47:36 P.M.,-17.8,
9/6/2025 2:47:37 P.M.,-17.9,
9/6/2025 2:47:38 P.M.,-18.1,
9/6/2025 2:47:39 P.M.,-18.3,
9/6/2025 2:47:40 P.M.,-18.5,
9/6/2025 2:47:41 P.M.,-18.6,
9/6/2025 2:47:42 P.M.,-18.7,
9/6/2025 2:47:43 P.M.,-18.7,
9/6/2025 2:47:44 P.M.,-18.7,
9/6/2025 2:47:45 P.M.,-18.7,
9/6/2025 2:47:46 P.M.,-18.8,
9/6/2025 2:47:47 P.M.,-18.8,
9/6/2025 2:47:48 P.M.,-18.7,
9/6/2025 2:47:49 P.M.,-18.7,
9/6/2025 2:47:50 P.M.,-18.7,
9/6/2025 2:47:51 P.M.,-18.7,
9/6/2025 2:47:52 P.M.,-18.6,
9/6/2025 2:47:53 P.M.,-18.6,
9/6/2025 2:47:54 P.M.,-18.5,
9/6/2025 2:47:55 P.M.,-18.5,
9/6/2025 2:47:56 P.M.,-18.4,
9/6/2025 2:47:57 P.M.,-18.3,
9/6/2025 2:47:58 P.M.,-18.3,
9/6/2025 2:47:59 P.M.,-18.2,
9/6/2025 2:48:00 P.M.,-18.1,
9/6/2025 2:48:01 P.M.,-18.0,
9/6/2025 2:48:02 P.M.,-18.0,
9/6/2025 2:48:03 P.M.,-17.9,
9/6/2025 2:48:04 P.M.,-17.9,
9/6/2025 2:48:05 P.M.,-17.8,
9/6/2025 2:48:06 P.M.,-17.7,
9/6/2025 2:48:07 P.M.,-17.6,
9/6/2025 2:48:08 P.M.,-17.5,
9/6/2025 2:48:09 P.M.,-17.4,
9/6/2025 2:48:10 P.M.,-17.4,
9/6/2025 2:48:11 P.M.,-17.3,
9/6/2025 2:48:12 P.M.,-17.2,
9/6/2025 2:48:13 P.M.,-17.1,
9/6/2025 2:48:14 P.M.,-17.0,
9/6/2025 2:48:15 P.M.,-17.0,
9/6/2025 2:48:16 P.M.,-16.9,
9/6/2025 2:48:17 P.M.,-16.8,
9/6/2025 2:48:18 P.M.,-16.7,
9/6/2025 2:48:19 P.M.,-16.7,
9/6/2025 2:48:20 P.M.,-16.6,
9/6/2025 2:48:21 P.M.,-16.5,
9/6/2025 2:48:22 P.M.,-16.3,
9/6/2025 2:48:23 P.M.,-16.1,
9/6/2025 2:48:24 P.M.,-15.8,
9/6/2025 2:48:25 P.M.,-15.5,
9/6/2025 2:48:26 P.M.,-15.1,
9/6/2025 2:48:27 P.M.,-14.7,
9/6/2025 2:48:28 P.M.,-14.4,
9/6/2025 2:48:29 P.M.,-13.9,
9/6/2025 2:48:30 P.M.,-13.4,
9/6/2025 2:48:31 P.M.,-13.0,
9/6/2025 2:48:32 P.M.,-12.6,
9/6/2025 2:48:33 P.M.,-12.0,
9/6/2025 2:48:34 P.M.,-11.8,
9/6/2025 2:48:35 P.M.,-11.3,
9/6/2025 2:48:36 P.M.,-10.9,
9/6/2025 2:48:37 P.M.,-10.7,
9/6/2025 2:48:38 P.M.,-10.3,
9/6/2025 2:48:39 P.M.,-10.0,
9/6/2025 2:48:40 P.M.,-9.7,
9/6/2025 2:48:41 P.M.,-9.1,
9/6/2025 2:48:42 P.M.,-8.9,
9/6/2025 2:48:43 P.M.,-8.4,
9/6/2025 2:48:44 P.M.,-8.1,
9/6/2025 2:48:45 P.M.,-8.0,
9/6/2025 2:48:46 P.M.,-7.7,
9/6/2025 2:48:47 P.M.,-7.4,
9/6/2025 2:48:48 P.M.,-7.1,
9/6/2025 2:48:49 P.M.,-6.8,
9/6/2025 2:48:50 P.M.,-6.4,
9/6/2025 2:48:51 P.M.,-6.1,
9/6/2025 2:48:52 P.M.,-5.7,
9/6/2025 2:48:53 P.M.,-5.4,
9/6/2025 2:48:54 P.M.,-5.2,
9/6/2025 2:48:55 P.M.,-4.9,
9/6/2025 2:48:56 P.M.,-4.6,
9/6/2025 2:48:57 P.M.,-4.3,
9/6/2025 2:48:58 P.M.,-3.9,
9/6/2025 2:48:59 P.M.,-3.6,
9/6/2025 2:49:00 P.M.,-3.0,
9/6/2025 2:49:01 P.M.,-2.7,
9/6/2025 2:49:02 P.M.,-2.3,
9/6/2025 2:49:03 P.M.,-2.2,
9/6/2025 2:49:04 P.M.,-1.9,
9/6/2025 2:49:05 P.M.,-1.6,
9/6/2025 2:49:06 P.M.,-1.3,
9/6/2025 2:49:07 P.M.,-1.0,
9/6/2025 2:49:08 P.M.,-0.7,
9/6/2025 2:49:09 P.M.,-0.3,
9/6/2025 2:49:10 P.M.,-0.2,
9/6/2025 2:49:11 P.M.,0.2,
9/6/2025 2:49:12 P.M.,0.4,
9/6/2025 2:49:13 P.M.,0.7,
9/6/2025 2:49:14 P.M.,1.1,
9/6/2025 2:49:15 P.M.,1.6,
9/6/2025 2:49:16 P.M.,2.0,
9/6/2025 2:49:17 P.M.,2.6,
9/6/2025 2:49:18 P.M.,2.8,
9/6/2025 2:49:19 P.M.,3.4,
9/6/2025 2:49:20 P.M.,3.6,
9/6/2025 2:49:21 P.M.,4.0,
9/6/2025 2:49:22 P.M.,4.4,
9/6/2025 2:49:23 P.M.,4.7,
9/6/2025 2:49:24 P.M.,5.0,
9/6/2025 2:49:25 P.M.,5.4,
9/6/2025 2:49:26 P.M.,5.7,
9/6/2025 2:49:27 P.M.,6.4,
9/6/2025 2:49:28 P.M.,6.9,
9/6/2025 2:49:29 P.M.,7.1,
9/6/2025 2:49:30 P.M.,7.6,
9/6/2025 2:49:31 P.M.,8.1,
9/6/2025 2:49:32 P.M.,8.5,
9/6/2025 2:49:33 P.M.,9.0,
9/6/2025 2:49:34 P.M.,9.5,
9/6/2025 2:49:35 P.M.,9.9,
9/6/2025 2:49:36 P.M.,10.5,
9/6/2025 2:49:37 P.M.,11.2,
9/6/2025 2:49:38 P.M.,11.4,
9/6/2025 2:49:39 P.M.,11.9,
9/6/2025 2:49:40 P.M.,12.2,
9/6/2025 2:49:41 P.M.,12.4,
9/6/2025 2:49:42 P.M.,12.6,
9/6/2025 2:49:43 P.M.,12.9,
9/6/2025 2:49:44 P.M.,13.4,
9/6/2025 2:49:45 P.M.,13.7,
9/6/2025 2:49:46 P.M.,13.9,
9/6/2025 2:49:47 P.M.,14.1,
9/6/2025 2:49:48 P.M.,14.3,
9/6/2025 2:49:49 P.M.,14.5,
9/6/2025 2:49:50 P.M.,14.7,
9/6/2025 2:49:51 P.M.,14.9,
9/6/2025 2:49:52 P.M.,15.1,
9/6/2025 2:49:53 P.M.,15.3,
9/6/2025 2:49:54 P.M.,15.5,
9/6/2025 2:49:55 P.M.,15.7,
9/6/2025 2:49:56 P.M.,15.7,
9/6/2025 2:49:57 P.M.,15.9,
9/6/2025 2:49:58 P.M.,16.0,
9/6/2025 2:49:59 P.M.,16.1,
9/6/2025 2:50:00 P.M.,16.2,
9/6/2025 2:50:01 P.M.,16.3,
9/6/2025 2:50:02 P.M.,16.4,
9/6/2025 2:50:03 P.M.,16.5,
9/6/2025 2:50:04 P.M.,16.6,
9/6/2025 2:50:05 P.M.,16.6,
9/6/2025 2:50:06 P.M.,16.7,
9/6/2025 2:50:07 P.M.,16.8,
9/6/2025 2:50:08 P.M.,16.8,
9/6/2025 2:50:09 P.M.,16.9,
9/6/2025 2:50:10 P.M.,17.0,
9/6/2025 2:50:11 P.M.,17.0,
9/6/2025 2:50:12 P.M.,17.1,
9/6/2025 2:50:13 P.M.,17.1,
9/6/2025 2:50:14 P.M.,17.1,
9/6/2025 2:50:15 P.M.,17.2,
9/6/2025 2:50:16 P.M.,17.2,
9/6/2025 2:50:17 P.M.,17.2,
9/6/2025 2:50:18 P.M.,17.3,
9/6/2025 2:50:19 P.M.,17.3,
9/6/2025 2:50:20 P.M.,17.3,
9/6/2025 2:50:21 P.M.,17.3,
9/6/2025 2:50:22 P.M.,17.3,
9/6/2025 2:50:23 P.M.,17.4,
9/6/2025 2:50:24 P.M.,17.4,
9/6/2025 2:50:25 P.M.,17.4,
9/6/2025 2:50:26 P.M.,17.4,
9/6/2025 2:50:27 P.M.,17.4,
9/6/2025 2:50:28 P.M.,17.4,
9/6/2025 2:50:29 P.M.,17.5,
9/6/2025 2:50:30 P.M.,17.5,
9/6/2025 2:50:31 P.M.,17.5,
9/6/2025 2:50:32 P.M.,17.5,
9/6/2025 2:50:33 P.M.,17.5,
9/6/2025 2:50:34 P.M.,17.5,
9/6/2025 2:50:35 P.M.,17.5,
9/6/2025 2:50:36 P.M.,17.5,
9/6/2025 2:50:37 P.M.,17.5,
9/6/2025 2:50:38 P.M.,17.5,
9/6/2025 2:50:39 P.M.,17.5,
9/6/2025 2:50:40 P.M.,17.5,
9/6/2025 2:50:41 P.M.,17.5,
9/6/2025 2:50:42 P.M.,17.5,
9/6/2025 2:50:43 P.M.,17.5,
9/6/2025 2:50:44 P.M.,17.6,
9/6/2025 2:50:45 P.M.,17.6,
9/6/2025 2:50:46 P.M.,17.6,
9/6/2025 2:50:47 P.M.,17.5,
9/6/2025 2:50:48 P.M.,17.5,
9/6/2025 2:50:49 P.M.,17.5,
9/6/2025 2:50:50 P.M.,17.5,
9/6/2025 2:50:51 P.M.,17.5,
9/6/2025 2:50:52 P.M.,17.5,
9/6/2025 2:50:53 P.M.,17.5,
9/6/2025 2:50:54 P.M.,17.5,
9/6/2025 2:50:55 P.M.,17.5,
9/6/2025 2:50:56 P.M.,17.5,
9/6/2025 2:50:57 P.M.,17.5,
9/6/2025 2:50:58 P.M.,17.6,
9/6/2025 2:50:59 P.M.,17.6,
9/6/2025 2:51:00 P.M.,17.6,
9/6/2025 2:51:01 P.M.,17.6,
9/6/2025 2:51:02 P.M.,17.6,
9/6/2025 2:51:03 P.M.,17.6,
9/6/2025 2:51:04 P.M.,17.6,
9/6/2025 2:51:05 P.M.,17.6,
Overall Average,19.4,
Minimum Total,-18.8,
Maximum Total,66.5,

< General Information >
App Version,Name of Measurement Program,Date of Measurement,Comments,
29.2.5.89380,Basic View,9/6/2025 2:51:42 P.M.,,

< Company >
City,Country,Customer Number,E-mail address,Name,Name of Technician,Phone,Street,Fax,Website Address,
,,,,,,,,,,

< Customer >
City,Country,Customer Number,E-mail address,Name,Name of Technician,Phone,Street,
,,,,,,,,

< Instruments >
Name,Serial Number,Firmware Version,Measurement Parameters,Emissivity,
testo 805i,49641999,1.101.1,Surface Temperature,0.95,

< Measuring Site >
Name,System Number,System Type,System Manufacturer,System Serial Number,Date of Manufacture,Notes,
,,,,,,,

< Measurement Parameters >
Measuring mode,Measuring Cycle,Start Time,End,Duration,
Continuous,1 Sec,9/6/2025 2:41:31 P.M.,9/6/2025 2:51:05 P.M.,9 Min. 34 Sec,

< Graphic sections >
Name

< Images >
Name

