Date/Time,999 [°C]
19/06/2025 12:41:50,17.8
19/06/2025 12:41:51,17.8
19/06/2025 12:41:52,17.3
19/06/2025 12:41:53,17.3
19/06/2025 12:41:54,17.3
19/06/2025 12:41:55,17.3
19/06/2025 12:41:56,17.3
19/06/2025 12:41:57,17.4
19/06/2025 12:41:58,17.3
19/06/2025 12:41:59,17.3
19/06/2025 12:42:00,17.3
19/06/2025 12:42:01,17.3
19/06/2025 12:42:02,17.7
19/06/2025 12:42:03,21.0
19/06/2025 12:42:04,23.2
19/06/2025 12:42:05,22.7
19/06/2025 12:42:06,22.3
19/06/2025 12:42:07,22.0
19/06/2025 12:42:08,21.8
19/06/2025 12:42:09,24.5
19/06/2025 12:42:10,24.3
19/06/2025 12:42:11,26.6
19/06/2025 12:42:12,26.2
19/06/2025 12:42:13,28.3
19/06/2025 12:42:14,27.5
19/06/2025 12:42:15,27.3
19/06/2025 12:42:16,26.3
19/06/2025 12:42:17,26.0
19/06/2025 12:42:18,29.4
19/06/2025 12:42:19,33.1
19/06/2025 12:42:20,29.9
19/06/2025 12:42:21,29.7
19/06/2025 12:42:22,28.8
19/06/2025 12:42:23,28.4
19/06/2025 12:42:24,31.3
19/06/2025 12:42:25,32.6
19/06/2025 12:42:26,34.2
19/06/2025 12:42:27,33.7
19/06/2025 12:42:28,31.9
19/06/2025 12:42:29,31.8
19/06/2025 12:42:30,33.9
19/06/2025 12:42:31,35.0
19/06/2025 12:42:32,36.5
19/06/2025 12:42:33,36.0
19/06/2025 12:42:34,37.4
19/06/2025 12:42:35,41.3
19/06/2025 12:42:36,40.6
19/06/2025 12:42:37,39.0
19/06/2025 12:42:38,37.1
19/06/2025 12:42:39,36.3
19/06/2025 12:42:40,40.5
19/06/2025 12:42:41,41.7
19/06/2025 12:42:42,40.9
19/06/2025 12:42:43,38.9
19/06/2025 12:42:44,39.9
19/06/2025 12:42:45,42.5
19/06/2025 12:42:46,47.7
19/06/2025 12:42:47,47.2
19/06/2025 12:42:48,45.1
19/06/2025 12:42:49,42.4
19/06/2025 12:42:50,41.2
19/06/2025 12:42:51,40.4
19/06/2025 12:42:52,43.8
19/06/2025 12:42:53,42.1
19/06/2025 12:42:54,43.4
19/06/2025 12:42:55,49.4
19/06/2025 12:42:56,52.4
19/06/2025 12:42:57,51.5
19/06/2025 12:42:58,48.4
19/06/2025 12:42:59,46.5
19/06/2025 12:43:00,45.4
19/06/2025 12:43:01,48.3
19/06/2025 12:43:02,51.5
19/06/2025 12:43:03,50.9
19/06/2025 12:43:04,47.9
19/06/2025 12:43:05,50.6
19/06/2025 12:43:06,52.5
19/06/2025 12:43:07,53.9
19/06/2025 12:43:08,54.3
19/06/2025 12:43:09,53.8
19/06/2025 12:43:10,52.8
19/06/2025 12:43:11,52.5
19/06/2025 12:43:12,52.4
19/06/2025 12:43:13,53.6
19/06/2025 12:43:14,56.4
19/06/2025 12:43:15,57.4
19/06/2025 12:43:16,54.5
19/06/2025 12:43:17,54.5
19/06/2025 12:43:18,55.7
19/06/2025 12:43:19,59.3
19/06/2025 12:43:20,57.6
19/06/2025 12:43:21,56.1
19/06/2025 12:43:22,55.5
19/06/2025 12:43:23,59.8
19/06/2025 12:43:24,60.7
19/06/2025 12:43:25,62.8
19/06/2025 12:43:26,59.6
19/06/2025 12:43:27,58.0
19/06/2025 12:43:28,55.7
19/06/2025 12:43:29,59.3
19/06/2025 12:43:30,60.2
19/06/2025 12:43:31,62.5
19/06/2025 12:43:32,65.2
19/06/2025 12:43:33,66.2
19/06/2025 12:43:34,63.8
19/06/2025 12:43:35,61.0
19/06/2025 12:43:36,62.5
19/06/2025 12:43:37,64.7
19/06/2025 12:43:38,67.5
19/06/2025 12:43:39,68.1
19/06/2025 12:43:40,69.6
19/06/2025 12:43:41,69.3
19/06/2025 12:43:42,64.2
19/06/2025 12:43:43,61.8
19/06/2025 12:43:44,58.0
19/06/2025 12:43:45,58.4
19/06/2025 12:43:46,57.4
19/06/2025 12:43:47,57.7
19/06/2025 12:43:48,59.4
19/06/2025 12:43:49,59.4
19/06/2025 12:43:50,56.7
19/06/2025 12:43:51,55.7
19/06/2025 12:43:52,53.6
19/06/2025 12:43:53,55.8
19/06/2025 12:43:54,54.4
19/06/2025 12:43:55,52.2
19/06/2025 12:43:56,50.7
19/06/2025 12:43:57,51.4
19/06/2025 12:43:58,53.0
19/06/2025 12:43:59,53.6
19/06/2025 12:44:00,52.7
19/06/2025 12:44:01,50.6
19/06/2025 12:44:02,47.9
19/06/2025 12:44:03,48.5
19/06/2025 12:44:04,50.9
19/06/2025 12:44:05,47.7
19/06/2025 12:44:06,46.9
19/06/2025 12:44:07,45.3
19/06/2025 12:44:08,45.0
19/06/2025 12:44:09,49.0
19/06/2025 12:44:10,50.9
19/06/2025 12:44:11,46.1
19/06/2025 12:44:12,45.5
19/06/2025 12:44:13,43.9
19/06/2025 12:44:14,42.4
19/06/2025 12:44:15,43.9
19/06/2025 12:44:16,45.1
19/06/2025 12:44:17,42.8
19/06/2025 12:44:18,42.1
19/06/2025 12:44:19,40.7
19/06/2025 12:44:20,40.1
19/06/2025 12:44:21,41.1
19/06/2025 12:44:22,39.6
19/06/2025 12:44:23,40.6
19/06/2025 12:44:24,39.7
19/06/2025 12:44:25,38.7
19/06/2025 12:44:26,36.8
19/06/2025 12:44:27,36.3
19/06/2025 12:44:28,36.1
19/06/2025 12:44:29,39.3
19/06/2025 12:44:30,38.5
19/06/2025 12:44:31,37.2
19/06/2025 12:44:32,36.3
19/06/2025 12:44:33,35.2
19/06/2025 12:44:34,34.2
19/06/2025 12:44:35,33.3
19/06/2025 12:44:36,33.3
19/06/2025 12:44:37,34.4
19/06/2025 12:44:38,33.4
19/06/2025 12:44:39,32.6
19/06/2025 12:44:40,31.8
19/06/2025 12:44:41,31.0
19/06/2025 12:44:42,30.2
19/06/2025 12:44:43,29.5
19/06/2025 12:44:44,28.8
19/06/2025 12:44:45,28.2
19/06/2025 12:44:46,27.9
19/06/2025 12:44:47,30.2
19/06/2025 12:44:48,29.4
19/06/2025 12:44:49,28.7
19/06/2025 12:44:50,28.0
19/06/2025 12:44:51,27.4
19/06/2025 12:44:52,26.8
19/06/2025 12:44:53,26.5
19/06/2025 12:44:54,25.9
19/06/2025 12:44:55,25.5
19/06/2025 12:44:56,23.1
19/06/2025 12:44:57,23.1
19/06/2025 12:44:58,22.9
19/06/2025 12:44:59,22.6
19/06/2025 12:45:00,22.5
19/06/2025 12:45:01,22.2
19/06/2025 12:45:02,22.0
19/06/2025 12:45:03,21.7
19/06/2025 12:45:04,21.5
19/06/2025 12:45:05,21.3
19/06/2025 12:45:06,21.1
19/06/2025 12:45:07,19.2
19/06/2025 12:45:08,19.3
19/06/2025 12:45:09,19.3
19/06/2025 12:45:10,19.2
19/06/2025 12:45:11,19.2
19/06/2025 12:45:12,16.9
19/06/2025 12:45:13,16.0
19/06/2025 12:45:14,16.3
19/06/2025 12:45:15,16.5
19/06/2025 12:45:16,16.6
19/06/2025 12:45:17,16.8
19/06/2025 12:45:18,16.8
19/06/2025 12:45:19,15.1
19/06/2025 12:45:20,15.1
19/06/2025 12:45:21,14.0
19/06/2025 12:45:22,12.8
19/06/2025 12:45:23,13.2
19/06/2025 12:45:24,11.9
19/06/2025 12:45:25,12.5
19/06/2025 12:45:26,13.0
19/06/2025 12:45:27,11.2
19/06/2025 12:45:28,10.4
19/06/2025 12:45:29,9.5
19/06/2025 12:45:30,8.7
19/06/2025 12:45:31,9.4
19/06/2025 12:45:32,8.2
19/06/2025 12:45:33,7.6
19/06/2025 12:45:34,8.5
19/06/2025 12:45:35,9.1
19/06/2025 12:45:36,8.2
19/06/2025 12:45:37,8.8
19/06/2025 12:45:38,7.8
19/06/2025 12:45:39,5.3
19/06/2025 12:45:40,4.7
19/06/2025 12:45:41,4.2
19/06/2025 12:45:42,5.2
19/06/2025 12:45:43,4.5
19/06/2025 12:45:44,5.7
19/06/2025 12:45:45,3.3
19/06/2025 12:45:46,1.3
19/06/2025 12:45:47,2.8
19/06/2025 12:45:48,2.2
19/06/2025 12:45:49,3.3
19/06/2025 12:45:50,1.5
19/06/2025 12:45:51,-0.4
19/06/2025 12:45:52,-0.5
19/06/2025 12:45:53,0.9
19/06/2025 12:45:54,2.1
19/06/2025 12:45:55,0.0
19/06/2025 12:45:56,0.1
19/06/2025 12:45:57,-1.8
19/06/2025 12:45:58,-3.2
19/06/2025 12:45:59,-3.1
19/06/2025 12:46:00,-3.2
19/06/2025 12:46:01,-3.0
19/06/2025 12:46:02,-3.1
19/06/2025 12:46:03,-4.3
19/06/2025 12:46:04,-5.6
19/06/2025 12:46:05,-5.6
19/06/2025 12:46:06,-3.7
19/06/2025 12:46:07,-5.1
19/06/2025 12:46:08,-6.3
19/06/2025 12:46:09,-7.4
19/06/2025 12:46:10,-7.3
19/06/2025 12:46:11,-7.8
19/06/2025 12:46:12,-8.7
19/06/2025 12:46:13,-8.4
19/06/2025 12:46:14,-6.4
19/06/2025 12:46:15,-7.6
19/06/2025 12:46:16,-8.7
19/06/2025 12:46:17,-9.3
19/06/2025 12:46:18,-10.2
19/06/2025 12:46:19,-10.9
19/06/2025 12:46:20,-11.5
19/06/2025 12:46:21,-12.2
19/06/2025 12:46:22,-12.7
19/06/2025 12:46:23,-13.1
19/06/2025 12:46:24,-13.5
19/06/2025 12:46:25,-14.0
19/06/2025 12:46:26,-14.3
19/06/2025 12:46:27,-14.6
19/06/2025 12:46:28,-15.0
19/06/2025 12:46:29,-15.3
19/06/2025 12:46:30,-15.6
19/06/2025 12:46:31,-15.8
19/06/2025 12:46:32,-16.0
19/06/2025 12:46:33,-16.2
19/06/2025 12:46:34,-16.5
19/06/2025 12:46:35,-16.6
19/06/2025 12:46:36,-16.8
19/06/2025 12:46:37,-17.0
19/06/2025 12:46:38,-17.1
19/06/2025 12:46:39,-17.2
19/06/2025 12:46:40,-17.3
19/06/2025 12:46:41,-17.5
19/06/2025 12:46:42,-17.5
19/06/2025 12:46:43,-17.7
19/06/2025 12:46:44,-17.8
19/06/2025 12:46:45,-17.8
19/06/2025 12:46:46,-17.9
19/06/2025 12:46:47,-18.0
19/06/2025 12:46:48,-18.1
19/06/2025 12:46:49,-18.2
19/06/2025 12:46:50,-18.2
19/06/2025 12:46:51,-18.3
19/06/2025 12:46:52,-18.3
19/06/2025 12:46:53,-18.4
19/06/2025 12:46:54,-18.5
19/06/2025 12:46:55,-18.5
19/06/2025 12:46:56,-18.4
19/06/2025 12:46:57,-18.5
19/06/2025 12:46:58,-18.5
19/06/2025 12:46:59,-18.6
19/06/2025 12:47:00,-16.7
19/06/2025 12:47:01,-16.3
19/06/2025 12:47:02,-15.2
19/06/2025 12:47:03,-13.6
19/06/2025 12:47:04,-13.8
19/06/2025 12:47:05,-14.4
19/06/2025 12:47:06,-13.1
19/06/2025 12:47:07,-10.7
19/06/2025 12:47:08,-10.9
19/06/2025 12:47:09,-11.9
19/06/2025 12:47:10,-12.0
19/06/2025 12:47:11,-9.7
19/06/2025 12:47:12,-8.6
19/06/2025 12:47:13,-9.7
19/06/2025 12:47:14,-10.8
19/06/2025 12:47:15,-9.5
19/06/2025 12:47:16,-8.0
19/06/2025 12:47:17,-7.9
19/06/2025 12:47:18,-6.9
19/06/2025 12:47:19,-6.8
19/06/2025 12:47:20,-7.0
19/06/2025 12:47:21,-6.8
19/06/2025 12:47:22,-6.5
19/06/2025 12:47:23,-4.6
19/06/2025 12:47:24,-3.0
19/06/2025 12:47:25,-3.4
19/06/2025 12:47:26,-1.8
19/06/2025 12:47:27,-2.6
19/06/2025 12:47:28,-2.6
19/06/2025 12:47:29,-2.5
19/06/2025 12:47:30,-2.7
19/06/2025 12:47:31,-1.1
19/06/2025 12:47:32,0.2
19/06/2025 12:47:33,1.4
19/06/2025 12:47:34,2.1
19/06/2025 12:47:35,1.7
19/06/2025 12:47:36,1.0
19/06/2025 12:47:37,2.3
19/06/2025 12:47:38,3.4
19/06/2025 12:47:39,4.4
19/06/2025 12:47:40,4.6
19/06/2025 12:47:41,2.5
19/06/2025 12:47:42,3.8
19/06/2025 12:47:43,4.8
19/06/2025 12:47:44,5.7
19/06/2025 12:47:45,6.5
19/06/2025 12:47:46,7.2
19/06/2025 12:47:47,7.8
19/06/2025 12:47:48,8.3
19/06/2025 12:47:49,5.5
19/06/2025 12:47:50,6.6
19/06/2025 12:47:51,7.4
19/06/2025 12:47:52,8.1
19/06/2025 12:47:53,8.7
19/06/2025 12:47:54,9.3
19/06/2025 12:47:55,12.5
19/06/2025 12:47:56,13.5
19/06/2025 12:47:57,13.6
19/06/2025 12:47:58,13.8
19/06/2025 12:47:59,14.0
19/06/2025 12:48:00,12.2
19/06/2025 12:48:01,12.9
19/06/2025 12:48:02,13.2
19/06/2025 12:48:03,13.5
19/06/2025 12:48:04,13.8
19/06/2025 12:48:05,14.0
19/06/2025 12:48:06,14.3
19/06/2025 12:48:07,14.5
19/06/2025 12:48:08,14.7
19/06/2025 12:48:09,14.8
19/06/2025 12:48:10,17.6
19/06/2025 12:48:11,21.5
19/06/2025 12:48:12,20.9
19/06/2025 12:48:13,19.0
19/06/2025 12:48:14,17.1
19/06/2025 12:48:15,17.4
19/06/2025 12:48:16,17.4
19/06/2025 12:48:17,17.5
19/06/2025 12:48:18,20.1
19/06/2025 12:48:19,20.6
19/06/2025 12:48:20,20.4
19/06/2025 12:48:21,26.3
19/06/2025 12:48:22,28.8
19/06/2025 12:48:23,27.9
19/06/2025 12:48:24,25.2
19/06/2025 12:48:25,21.5
19/06/2025 12:48:26,21.4
19/06/2025 12:48:27,21.3
19/06/2025 12:48:28,24.1
19/06/2025 12:48:29,29.9
19/06/2025 12:48:30,29.4
19/06/2025 12:48:31,28.4
19/06/2025 12:48:32,27.6
19/06/2025 12:48:33,26.9
19/06/2025 12:48:34,26.3
19/06/2025 12:48:35,28.4
19/06/2025 12:48:36,28.2
19/06/2025 12:48:37,27.5
19/06/2025 12:48:38,30.0
19/06/2025 12:48:39,31.1
19/06/2025 12:48:40,31.2
19/06/2025 12:48:41,30.3
19/06/2025 12:48:42,29.4
19/06/2025 12:48:43,34.2
19/06/2025 12:48:44,33.7
19/06/2025 12:48:45,32.6
19/06/2025 12:48:46,33.4
19/06/2025 12:48:47,33.6
19/06/2025 12:48:48,34.6
19/06/2025 12:48:49,39.4
19/06/2025 12:48:50,38.5
19/06/2025 12:48:51,37.4
19/06/2025 12:48:52,36.1
19/06/2025 12:48:53,34.9
19/06/2025 12:48:54,33.9
19/06/2025 12:48:55,37.8
19/06/2025 12:48:56,42.3
19/06/2025 12:48:57,41.2
19/06/2025 12:48:58,39.9
19/06/2025 12:48:59,38.5
19/06/2025 12:49:00,37.3
19/06/2025 12:49:01,37.8
19/06/2025 12:49:02,42.4
19/06/2025 12:49:03,41.7
19/06/2025 12:49:04,42.2
19/06/2025 12:49:05,44.5
19/06/2025 12:49:06,42.7
19/06/2025 12:49:07,41.1
19/06/2025 12:49:08,39.7
19/06/2025 12:49:09,42.9
19/06/2025 12:49:10,46.9
19/06/2025 12:49:11,50.3
19/06/2025 12:49:12,49.4
19/06/2025 12:49:13,47.3
19/06/2025 12:49:14,45.4
19/06/2025 12:49:15,43.8
19/06/2025 12:49:16,46.6
19/06/2025 12:49:17,47.6
19/06/2025 12:49:18,51.1
19/06/2025 12:49:19,50.2
19/06/2025 12:49:20,48.1
19/06/2025 12:49:21,46.3
19/06/2025 12:49:22,48.5
19/06/2025 12:49:23,50.7
19/06/2025 12:49:24,50.1
19/06/2025 12:49:25,51.9
19/06/2025 12:49:26,53.2
19/06/2025 12:49:27,52.9
19/06/2025 12:49:28,51.6
19/06/2025 12:49:29,51.3
19/06/2025 12:49:30,53.0
19/06/2025 12:49:31,55.9
19/06/2025 12:49:32,54.8
19/06/2025 12:49:33,53.4
19/06/2025 12:49:34,53.9
19/06/2025 12:49:35,56.9
19/06/2025 12:49:36,58.6
19/06/2025 12:49:37,56.0
19/06/2025 12:49:38,53.7
19/06/2025 12:49:39,55.5
19/06/2025 12:49:40,57.8
19/06/2025 12:49:41,60.3
19/06/2025 12:49:42,61.9
19/06/2025 12:49:43,59.1
19/06/2025 12:49:44,57.5
19/06/2025 12:49:45,57.8
19/06/2025 12:49:46,60.5
19/06/2025 12:49:47,62.4
19/06/2025 12:49:48,64.0
19/06/2025 12:49:49,64.0
19/06/2025 12:49:50,63.1
19/06/2025 12:49:51,60.3
19/06/2025 12:49:52,58.8
19/06/2025 12:49:53,61.5
19/06/2025 12:49:54,63.4
19/06/2025 12:49:55,65.4
19/06/2025 12:49:56,67.2
19/06/2025 12:49:57,68.8
19/06/2025 12:49:58,67.3
19/06/2025 12:49:59,64.3
19/06/2025 12:50:00,65.0
19/06/2025 12:50:01,64.2
19/06/2025 12:50:02,61.4
19/06/2025 12:50:03,59.3
19/06/2025 12:50:04,62.0
19/06/2025 12:50:05,61.3
19/06/2025 12:50:06,58.7
19/06/2025 12:50:07,56.4
19/06/2025 12:50:08,57.1
19/06/2025 12:50:09,57.5
19/06/2025 12:50:10,55.4
19/06/2025 12:50:11,58.0
19/06/2025 12:50:12,55.6
19/06/2025 12:50:13,53.4
19/06/2025 12:50:14,52.1
19/06/2025 12:50:15,54.8
19/06/2025 12:50:16,53.0
19/06/2025 12:50:17,53.4
19/06/2025 12:50:18,51.3
19/06/2025 12:50:19,49.4
19/06/2025 12:50:20,50.3
19/06/2025 12:50:21,48.4
19/06/2025 12:50:22,49.4
19/06/2025 12:50:23,52.9
19/06/2025 12:50:24,50.9
19/06/2025 12:50:25,48.9
19/06/2025 12:50:26,47.1
19/06/2025 12:50:27,45.5
19/06/2025 12:50:28,44.6
19/06/2025 12:50:29,45.6
19/06/2025 12:50:30,46.4
19/06/2025 12:50:31,47.7
19/06/2025 12:50:32,45.9
19/06/2025 12:50:33,44.2
19/06/2025 12:50:34,42.7
19/06/2025 12:50:35,41.3
19/06/2025 12:50:36,40.2
19/06/2025 12:50:37,41.8
19/06/2025 12:50:38,40.4
19/06/2025 12:50:39,44.5
19/06/2025 12:50:40,43.1
19/06/2025 12:50:41,41.4
19/06/2025 12:50:42,40.1
19/06/2025 12:50:43,39.1
19/06/2025 12:50:44,37.9
19/06/2025 12:50:45,36.8
19/06/2025 12:50:46,35.7
19/06/2025 12:50:47,37.7
19/06/2025 12:50:48,42.1
19/06/2025 12:50:49,40.6
19/06/2025 12:50:50,39.5
19/06/2025 12:50:51,36.3
19/06/2025 12:50:52,35.4
19/06/2025 12:50:53,34.5
19/06/2025 12:50:54,33.6
19/06/2025 12:50:55,32.7
19/06/2025 12:50:56,31.9
19/06/2025 12:50:57,31.3
19/06/2025 12:50:58,30.6
19/06/2025 12:50:59,29.9
19/06/2025 12:51:00,29.3
19/06/2025 12:51:01,34.3
19/06/2025 12:51:02,36.4
19/06/2025 12:51:03,31.3
19/06/2025 12:51:04,27.9
19/06/2025 12:51:05,27.3
19/06/2025 12:51:06,27.0
19/06/2025 12:51:07,26.6
19/06/2025 12:51:08,26.2
19/06/2025 12:51:09,28.6
19/06/2025 12:51:10,31.4
19/06/2025 12:51:11,30.5
19/06/2025 12:51:12,29.7
19/06/2025 12:51:13,27.2
19/06/2025 12:51:14,25.2
19/06/2025 12:51:15,24.8
19/06/2025 12:51:16,22.8
19/06/2025 12:51:17,22.7
19/06/2025 12:51:18,22.6
19/06/2025 12:51:19,22.4
19/06/2025 12:51:20,22.2
19/06/2025 12:51:21,22.0
19/06/2025 12:51:22,21.9
19/06/2025 12:51:23,21.7
19/06/2025 12:51:24,21.5
19/06/2025 12:51:25,21.3
19/06/2025 12:51:26,21.2
19/06/2025 12:51:27,21.0
19/06/2025 12:51:28,20.9
19/06/2025 12:51:29,18.9
19/06/2025 12:51:30,17.4
19/06/2025 12:51:31,17.7
19/06/2025 12:51:32,16.9
19/06/2025 12:51:33,14.7
19/06/2025 12:51:34,15.3
